[FW Path]:D:\tools\FW_DL_And_Format_ODM_V1.2.08\FW_DL_And_Format_ODM_V1.2.08\QDM065\BG772AGLAAR01A05_QDM065-EA_01.001.01.034\fw.alt
[FW DB]:BG772AGLAAR01A05_QDM065-EA_01.001.01.034;BG772AGLAAR01A05
[Fixture Number]:ODMT004
[Serial Number]:
[IMEI]:P1Y23KT02000269
[Date]:2023-11-29_18:57:20
[Tool Version]:FW_DL_And_Format_ODM_V1.2.08
[StationName]:DL_FW
[MO]:QWCQ1000132363
[OC]:QDM065EABA-N06-AAAAA
[DL Time]:159
[FN]:QDM065-EA-DL-12-004-M
[Opertaor]:210268
++++++++++++++++++++++++++++++
[DL Info]:Q6-A0740-BL8L10502:not need set 120M
[DL Info]:Tool not need Erase(QDM065EABA-N06-AAAAA)...
[DL Info]:[Log_Level]:L6
[DL Info]:KEY_IMEI:P1Y23KT02000269
[DL Info]:TestFlow- Update MOB SN Status Pass!-AUTO_DL_MCU
[DL Info]:---DL Firmware Pass----
[DL Info]:[2023-11-29-18:57:20]-IMEI(P1Y23KT02000269)-SQL_DB_ADD_ABSTRACT_LOG_CONN(1) Pass
[DL Info]:---SaveLog_Abstract 1 Pass----
[DL Info]:---Upload_DL_Status_Flag_MOB-----
[DL Info]:After DL:Update AUTO_DL_FW Pass
[DL Info]:---Upload_DL_Status_Flag---Pass------
++++++++++++++++++++++++++++++
[Abstract_Log ErrCode ID]:0x3000000 
[Abstract_Log ErrCode Info]: 
++++++++++++++trace log begin+++++++++++++++
2023-11-29_18:54:41 <--> ************IMEI:P1Y23KT02000269************
2023-11-29_18:54:41 <--> Not First_Product
2023-11-29_18:54:41 <--> Check_Set_SQL_MOB_SN Pass
2023-11-29_18:54:41 <--> +++++++++++1,Check Module Mode+++++++++++
2023-11-29_18:54:41 <--> Open port ......
2023-11-29_18:54:41 <--> Open port success
2023-11-29_18:54:51 <-->  reset 
Hit any key to stop autoboot:  3  0 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
2023-11-29_18:54:51 <--> Check module success
2023-11-29_18:54:51 <--> +++++++++++2,DLMode =1 非裸片+++++++++++
2023-11-29_18:54:51 <--> DL start ......
2023-11-29_18:54:51 <--> D:\tools\FW_DL_And_Format_ODM_V1.2.08\FW_DL_And_Format_ODM_V1.2.08\Altair\1\powershell.exe /c D:\tools\FW_DL_And_Format_ODM_V1.2.08\FW_DL_And_Format_ODM_V1.2.08\Altair\1\ImageBurnTool1.exe -v D:\tools\FW_DL_And_Format_ODM_V1.2.08\FW_DL_And_Format_ODM_V1.2.08\QDM065\BG772AGLAAR01A05_QDM065-EA_01.001.01.034\RK_03_00 E0_BZ /0 /1 /2 /3 /4 /7 /11 /12 /19 -uartparams 1 1275 3000000 1 -s 1 -n 1
2023-11-29_18:54:58 <--> Setting baudrate to 3000000
2023-11-29_18:55:1 <--> Setting flow control on
2023-11-29_18:55:1 <--> Log file's location:
2023-11-29_18:55:1 <--> 'C:\ProgramData\Altair\ImageBurnTool\Logging\LogFile29-11-2023  18-54-52.413.txt'
2023-11-29_18:55:4 <--> Reading Session File: C:\Users\1\AppData\Local\Temp\tmpAD1.tmp
2023-11-29_18:55:4 <-->  Write: erase 0xB8010000 "+1000"
2023-11-29_18:55:4 <-->  ...
2023-11-29_18:55:4 <-->  Done.
2023-11-29_18:55:4 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2023-11-29_18:55:4 <-->  ...
2023-11-29_18:55:4 <-->  Done.
2023-11-29_18:55:4 <-->  Write: loadb 0xB80B0000
2023-11-29_18:55:4 <-->  ...
2023-11-29_18:55:4 <-->  Done.
2023-11-29_18:55:4 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2023-11-29_18:55:4 <-->  ...
2023-11-29_18:55:5 <-->  Done.
2023-11-29_18:55:5 <-->  Send: D:\tools\FW_DL_And_Format_ODM_V1.2.08\FW_DL_And_Format_ODM_V1.2.08\QDM065\BG772AGLAAR01A05_QDM065-EA_01.001.01.034\RK_03_00\Images\u-boot-backup.bin
2023-11-29_18:55:5 <--> Sending file ...
2023-11-29_18:55:5 <--> This might take a while .... please wait
2023-11-29_18:56:24 <--> Writing image "ue_lte.fw" to device ... (71% completed)     
2023-11-29_18:56:24 <--> Writing image "ue_lte.fw" to device ... (72% completed)     
2023-11-29_18:56:24 <--> Writing image "ue_lte.fw" to device ... (73% completed)     
2023-11-29_18:56:24 <--> Writing image "ue_lte.fw" to device ... (74% completed)     
2023-11-29_18:56:25 <--> Writing image "ue_lte.fw" to device ... (75% completed)     
2023-11-29_18:56:25 <--> Writing image "ue_lte.fw" to device ... (76% completed)     
2023-11-29_18:56:25 <--> Writing image "ue_lte.fw" to device ... (77% completed)     
2023-11-29_18:56:25 <--> Writing image "ue_lte.fw" to device ... (78% completed)     
2023-11-29_18:56:25 <--> Writing image "ue_lte.fw" to device ... (79% completed)     
2023-11-29_18:56:26 <--> Writing image "ue_lte.fw" to device ... (80% completed)     
2023-11-29_18:56:26 <--> Writing image "ue_lte.fw" to device ... (81% completed)     
2023-11-29_18:56:26 <--> Writing image "ue_lte.fw" to device ... (82% completed)     
2023-11-29_18:56:26 <--> Writing image "ue_lte.fw" to device ... (83% completed)     
2023-11-29_18:56:26 <--> Writing image "ue_lte.fw" to device ... (84% completed)     
2023-11-29_18:56:27 <--> Writing image "ue_lte.fw" to device ... (85% completed)     
2023-11-29_18:56:27 <--> Writing image "ue_lte.fw" to device ... (86% completed)     
2023-11-29_18:56:27 <--> Writing image "ue_lte.fw" to device ... (87% completed)     
2023-11-29_18:56:27 <--> Writing image "ue_lte.fw" to device ... (88% completed)     
2023-11-29_18:56:27 <--> Writing image "ue_lte.fw" to device ... (89% completed)     
2023-11-29_18:56:28 <--> Writing image "ue_lte.fw" to device ... (90% completed)     
2023-11-29_18:56:28 <--> Writing image "ue_lte.fw" to device ... (91% completed)     
2023-11-29_18:56:28 <--> Writing image "ue_lte.fw" to device ... (92% completed)     
2023-11-29_18:56:28 <--> Writing image "ue_lte.fw" to device ... (93% completed)     
2023-11-29_18:56:28 <--> Writing image "ue_lte.fw" to device ... (94% completed)     
2023-11-29_18:56:29 <--> Writing image "ue_lte.fw" to device ... (95% completed)     
2023-11-29_18:56:29 <--> Writing image "ue_lte.fw" to device ... (96% completed)     
2023-11-29_18:56:29 <--> Writing image "ue_lte.fw" to device ... (97% completed)     
2023-11-29_18:56:29 <--> Writing image "ue_lte.fw" to device ... (98% completed)     
2023-11-29_18:56:29 <--> Writing image "ue_lte.fw" to device ... (99% completed)     
2023-11-29_18:56:30 <--> Writing image "ue_lte.fw" to device ... (100% completed)     
2023-11-29_18:56:30 <-->  Done.
2023-11-29_18:56:30 <-->  Write: loadb modem_fw2
2023-11-29_18:56:30 <-->  ...
2023-11-29_18:56:30 <-->  Done.
2023-11-29_18:56:30 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2023-11-29_18:56:30 <-->  ...
2023-11-29_18:56:31 <-->  Done.
2023-11-29_18:56:31 <--> Writing image "ue_lte.fw2" to device ... (1% completed)     
2023-11-29_18:56:31 <--> Writing image "ue_lte.fw2" to device ... (2% completed)     
2023-11-29_18:56:31 <--> Writing image "ue_lte.fw2" to device ... (3% completed)     
2023-11-29_18:56:31 <--> Writing image "ue_lte.fw2" to device ... (4% completed)     
2023-11-29_18:56:31 <--> Writing image "ue_lte.fw2" to device ... (5% completed)     
2023-11-29_18:56:32 <--> Writing image "ue_lte.fw2" to device ... (6% completed)     
2023-11-29_18:56:32 <--> Writing image "ue_lte.fw2" to device ... (7% completed)     
2023-11-29_18:56:32 <--> Writing image "ue_lte.fw2" to device ... (8% completed)     
2023-11-29_18:56:32 <--> Writing image "ue_lte.fw2" to device ... (9% completed)     
2023-11-29_18:56:32 <--> Writing image "ue_lte.fw2" to device ... (10% completed)     
2023-11-29_18:56:33 <--> Writing image "ue_lte.fw2" to device ... (11% completed)     
2023-11-29_18:56:33 <--> Writing image "ue_lte.fw2" to device ... (12% completed)     
2023-11-29_18:56:33 <--> Writing image "ue_lte.fw2" to device ... (13% completed)     
2023-11-29_18:56:33 <--> Writing image "ue_lte.fw2" to device ... (14% completed)     
2023-11-29_18:56:33 <--> Writing image "ue_lte.fw2" to device ... (15% completed)     
2023-11-29_18:56:34 <--> Writing image "ue_lte.fw2" to device ... (16% completed)     
2023-11-29_18:56:34 <--> Writing image "ue_lte.fw2" to device ... (17% completed)     
2023-11-29_18:56:34 <--> Writing image "ue_lte.fw2" to device ... (18% completed)     
2023-11-29_18:56:34 <--> Writing image "ue_lte.fw2" to device ... (19% completed)     
2023-11-29_18:56:34 <--> Writing image "ue_lte.fw2" to device ... (20% completed)     
2023-11-29_18:56:35 <--> Writing image "ue_lte.fw2" to device ... (21% completed)     
2023-11-29_18:56:35 <--> Writing image "ue_lte.fw2" to device ... (22% completed)     
2023-11-29_18:56:35 <--> Writing image "ue_lte.fw2" to device ... (23% completed)     
2023-11-29_18:56:35 <--> Writing image "ue_lte.fw2" to device ... (24% completed)     
2023-11-29_18:56:35 <--> Writing image "ue_lte.fw2" to device ... (25% completed)     
2023-11-29_18:56:35 <--> Writing image "ue_lte.fw2" to device ... (26% completed)     
2023-11-29_18:56:36 <--> Writing image "ue_lte.fw2" to device ... (27% completed)     
2023-11-29_18:56:36 <--> Writing image "ue_lte.fw2" to device ... (28% completed)     
2023-11-29_18:56:36 <--> Writing image "ue_lte.fw2" to device ... (29% completed)     
2023-11-29_18:56:36 <--> Writing image "ue_lte.fw2" to device ... (30% completed)     
2023-11-29_18:56:36 <--> Writing image "ue_lte.fw2" to device ... (31% completed)     
2023-11-29_18:56:37 <--> Writing image "ue_lte.fw2" to device ... (32% completed)     
2023-11-29_18:56:37 <--> Writing image "ue_lte.fw2" to device ... (33% completed)     
2023-11-29_18:56:37 <--> Writing image "ue_lte.fw2" to device ... (34% completed)     
2023-11-29_18:56:37 <--> Writing image "ue_lte.fw2" to device ... (35% completed)     
2023-11-29_18:56:37 <--> Writing image "ue_lte.fw2" to device ... (36% completed)     
2023-11-29_18:56:38 <--> Writing image "ue_lte.fw2" to device ... (37% completed)     
2023-11-29_18:56:38 <--> Writing image "ue_lte.fw2" to device ... (38% completed)     
2023-11-29_18:56:38 <--> Writing image "ue_lte.fw2" to device ... (39% completed)     
2023-11-29_18:56:38 <--> Writing image "ue_lte.fw2" to device ... (40% completed)     
2023-11-29_18:56:38 <--> Writing image "ue_lte.fw2" to device ... (41% completed)     
2023-11-29_18:56:39 <--> Writing image "ue_lte.fw2" to device ... (42% completed)     
2023-11-29_18:56:39 <--> Writing image "ue_lte.fw2" to device ... (43% completed)     
2023-11-29_18:56:39 <--> Writing image "ue_lte.fw2" to device ... (44% completed)     
2023-11-29_18:56:39 <--> Writing image "ue_lte.fw2" to device ... (45% completed)     
2023-11-29_18:56:39 <--> Writing image "ue_lte.fw2" to device ... (46% completed)     
2023-11-29_18:56:40 <--> Writing image "ue_lte.fw2" to device ... (47% completed)     
2023-11-29_18:56:40 <--> Writing image "ue_lte.fw2" to device ... (48% completed)     
2023-11-29_18:56:40 <--> Writing image "ue_lte.fw2" to device ... (49% completed)     
2023-11-29_18:56:40 <--> Writing image "ue_lte.fw2" to device ... (50% completed)     
2023-11-29_18:56:40 <--> Writing image "ue_lte.fw2" to device ... (51% completed)     
2023-11-29_18:56:40 <--> Writing image "ue_lte.fw2" to device ... (52% completed)     
2023-11-29_18:56:41 <--> Writing image "ue_lte.fw2" to device ... (53% completed)     
2023-11-29_18:56:41 <--> Writing image "ue_lte.fw2" to device ... (54% completed)     
2023-11-29_18:56:41 <--> Writing image "ue_lte.fw2" to device ... (55% completed)     
2023-11-29_18:56:41 <--> Writing image "ue_lte.fw2" to device ... (56% completed)     
2023-11-29_18:56:41 <--> Writing image "ue_lte.fw2" to device ... (57% completed)     
2023-11-29_18:56:42 <--> Writing image "ue_lte.fw2" to device ... (58% completed)     
2023-11-29_18:56:42 <--> Writing image "ue_lte.fw2" to device ... (59% completed)     
2023-11-29_18:56:42 <--> Writing image "ue_lte.fw2" to device ... (60% completed)     
2023-11-29_18:56:42 <--> Writing image "ue_lte.fw2" to device ... (61% completed)     
2023-11-29_18:56:42 <--> Writing image "ue_lte.fw2" to device ... (62% completed)     
2023-11-29_18:56:43 <--> Writing image "ue_lte.fw2" to device ... (63% completed)     
2023-11-29_18:56:43 <--> Writing image "ue_lte.fw2" to device ... (64% completed)     
2023-11-29_18:56:43 <--> Writing image "ue_lte.fw2" to device ... (65% completed)     
2023-11-29_18:56:43 <--> Writing image "ue_lte.fw2" to device ... (66% completed)     
2023-11-29_18:56:43 <--> Writing image "ue_lte.fw2" to device ... (67% completed)     
2023-11-29_18:56:44 <--> Writing image "ue_lte.fw2" to device ... (68% completed)     
2023-11-29_18:56:44 <--> Writing image "ue_lte.fw2" to device ... (69% completed)     
2023-11-29_18:56:44 <--> Writing image "ue_lte.fw2" to device ... (70% completed)     
2023-11-29_18:56:44 <--> Writing image "ue_lte.fw2" to device ... (71% completed)     
2023-11-29_18:56:44 <--> Writing image "ue_lte.fw2" to device ... (72% completed)     
2023-11-29_18:56:45 <--> Writing image "ue_lte.fw2" to device ... (73% completed)     
2023-11-29_18:56:45 <--> Writing image "ue_lte.fw2" to device ... (74% completed)     
2023-11-29_18:56:45 <--> Writing image "ue_lte.fw2" to device ... (75% completed)     
2023-11-29_18:56:45 <--> Writing image "ue_lte.fw2" to device ... (76% completed)     
2023-11-29_18:56:45 <--> Writing image "ue_lte.fw2" to device ... (77% completed)     
2023-11-29_18:56:45 <--> Writing image "ue_lte.fw2" to device ... (78% completed)     
2023-11-29_18:56:46 <--> Writing image "ue_lte.fw2" to device ... (79% completed)     
2023-11-29_18:56:46 <--> Writing image "ue_lte.fw2" to device ... (80% completed)     
2023-11-29_18:56:46 <--> Writing image "ue_lte.fw2" to device ... (81% completed)     
2023-11-29_18:56:46 <--> Writing image "ue_lte.fw2" to device ... (82% completed)     
2023-11-29_18:56:46 <--> Writing image "ue_lte.fw2" to device ... (83% completed)     
2023-11-29_18:56:47 <--> Writing image "ue_lte.fw2" to device ... (84% completed)     
2023-11-29_18:56:47 <--> Writing image "ue_lte.fw2" to device ... (85% completed)     
2023-11-29_18:56:47 <--> Writing image "ue_lte.fw2" to device ... (86% completed)     
2023-11-29_18:56:47 <--> Writing image "ue_lte.fw2" to device ... (87% completed)     
2023-11-29_18:56:47 <--> Writing image "ue_lte.fw2" to device ... (88% completed)     
2023-11-29_18:56:47 <--> Writing image "ue_lte.fw2" to device ... (89% completed)     
2023-11-29_18:56:48 <--> Writing image "ue_lte.fw2" to device ... (90% completed)     
2023-11-29_18:56:48 <--> Writing image "ue_lte.fw2" to device ... (91% completed)     
2023-11-29_18:56:48 <--> Writing image "ue_lte.fw2" to device ... (92% completed)     
2023-11-29_18:56:48 <--> Writing image "ue_lte.fw2" to device ... (93% completed)     
2023-11-29_18:56:48 <--> Writing image "ue_lte.fw2" to device ... (94% completed)     
2023-11-29_18:56:48 <--> Writing image "ue_lte.fw2" to device ... (95% completed)     
2023-11-29_18:56:49 <--> Writing image "ue_lte.fw2" to device ... (96% completed)     
2023-11-29_18:56:49 <--> Writing image "ue_lte.fw2" to device ... (97% completed)     
2023-11-29_18:56:49 <--> Writing image "ue_lte.fw2" to device ... (98% completed)     
2023-11-29_18:56:49 <--> Writing image "ue_lte.fw2" to device ... (99% completed)     
2023-11-29_18:56:49 <--> Writing image "ue_lte.fw2" to device ... (100% completed)     
2023-11-29_18:56:50 <-->  Done.
2023-11-29_18:56:50 <-->  Write: loadb 0xB8074000
2023-11-29_18:56:50 <-->  ...
2023-11-29_18:56:50 <-->  Done.
2023-11-29_18:56:50 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2023-11-29_18:56:50 <-->  ...
2023-11-29_18:56:50 <-->  Done.
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (1% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (2% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (3% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (4% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (5% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (6% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (7% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (8% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (9% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (10% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (11% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (12% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (13% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (14% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (15% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (16% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (17% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (18% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (19% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (20% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (21% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (22% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (23% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (24% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (25% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (26% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (27% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (28% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (29% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (30% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (31% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (32% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (33% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (34% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (35% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (36% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (37% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (38% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (39% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (40% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (41% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (42% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (43% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (44% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (45% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (46% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (47% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (48% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (49% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (50% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (51% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (52% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (53% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (54% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (55% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (56% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (57% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (58% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (59% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (60% completed)     
2023-11-29_18:56:50 <--> Writing image "pmp.bin" to device ... (61% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (62% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (63% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (64% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (65% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (66% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (67% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (68% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (69% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (70% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (71% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (72% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (73% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (74% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (75% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (76% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (77% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (78% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (79% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (80% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (81% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (82% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (83% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (84% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (85% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (86% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (87% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (88% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (89% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (90% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (91% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (92% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (93% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (94% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (95% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (96% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (97% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (98% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (99% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (100% completed)     
2023-11-29_18:56:51 <-->  Done.
2023-11-29_18:56:51 <-->  Write: loadb 0xB80AE000
2023-11-29_18:56:51 <-->  ...
2023-11-29_18:56:51 <-->  Done.
2023-11-29_18:56:51 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2023-11-29_18:56:51 <-->  ...
2023-11-29_18:56:51 <-->  Done.
2023-11-29_18:56:51 <--> Writing image "system_header_modem_alt1250.bin" to device ... (31% completed)     
2023-11-29_18:56:51 <--> Writing image "system_header_modem_alt1250.bin" to device ... (63% completed)     
2023-11-29_18:56:51 <--> Writing image "pmp.bin" to device ... (100% completed)     
2023-11-29_18:56:51 <-->  Done.
2023-11-29_18:56:51 <-->  Read: 120 \fpattern(## Start Addr*#) with timeout 120000
2023-11-29_18:56:51 <-->  ...
2023-11-29_18:56:52 <-->  Done.
2023-11-29_18:56:52 <--> --- Second phase completed ---
2023-11-29_18:56:52 <--> SUCCESS:
2023-11-29_18:56:52 <--> The burning process completed successfully
2023-11-29_18:56:52 <-->                              *********   Complete   *********
2023-11-29_18:56:52 <--> --- second phase completed ---success:the burning process completed successfully                             *********   complete   *********
2023-11-29_18:56:53 <--> Resetting device ...
2023-11-29_18:56:53 <--> Completion Time: 11-29-2023 6:56:53 下午
2023-11-29_18:56:53 <--> resetting device ...completion time: 11-29-2023 6:56:53 下午
2023-11-29_18:56:53 <--> Open port ......
2023-11-29_18:56:53 <--> Open port success
2023-11-29_18:56:53 <-->  0 
# 
# 
# 
# 
2023-11-29_18:56:53 <--> Check module success
2023-11-29_18:56:53 <--> DL MCU start ......
2023-11-29_18:56:53 <--> D:\tools\FW_DL_And_Format_ODM_V1.2.08\FW_DL_And_Format_ODM_V1.2.08\Altair\1\powershell.exe /c "D:\tools\FW_DL_And_Format_ODM_V1.2.08\FW_DL_And_Format_ODM_V1.2.08\Altair\1\ImageBurnTool1.exe -v "D:\tools\FW_DL_And_Format_ODM_V1.2.08\FW_DL_And_Format_ODM_V1.2.08\QDM065\BG772AGLAAR01A05_QDM065-EA_01.001.01.034\RK_03_00" E0_BZ /14 "D:\tools\FW_DL_And_Format_ODM_V1.2.08\FW_DL_And_Format_ODM_V1.2.08\QDM065\BG772AGLAAR01A05_QDM065-EA_01.001.01.034\MCU_SSL3_00_L_00_34.bin" /18 -uartparams 0 1275 921600 0 -s 1 -n 1"
2023-11-29_18:57:1 <--> Setting baudrate to 921600
2023-11-29_18:57:3 <--> Setting flow control off
2023-11-29_18:57:4 <--> Log file's location:
2023-11-29_18:57:4 <--> 'C:\ProgramData\Altair\ImageBurnTool\Logging\LogFile29-11-2023  18-56-54.008.txt'
2023-11-29_18:57:7 <--> Reading Session File: C:\Users\1\AppData\Local\Temp\tmpE9C3.tmp
2023-11-29_18:57:7 <-->  Write: loadb mcu
2023-11-29_18:57:7 <-->  ...
2023-11-29_18:57:7 <-->  Done.
2023-11-29_18:57:7 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2023-11-29_18:57:7 <-->  ...
2023-11-29_18:57:7 <-->  Done.
2023-11-29_18:57:7 <-->  Send: D:\tools\FW_DL_And_Format_ODM_V1.2.08\FW_DL_And_Format_ODM_V1.2.08\QDM065\BG772AGLAAR01A05_QDM065-EA_01.001.01.034\MCU_SSL3_00_L_00_34.bin
2023-11-29_18:57:7 <--> Sending file ...
2023-11-29_18:57:7 <--> This might take a while .... please wait
2023-11-29_18:57:7 <--> Writing image "MCU_SSL3_00_L_00_34.bin" to device ... (1% completed)     
2023-11-29_18:57:7 <--> Writing image "MCU_SSL3_00_L_00_34.bin" to device ... (2% completed)     
2023-11-29_18:57:7 <--> Writing image "MCU_SSL3_00_L_00_34.bin" to device ... (3% completed)     
2023-11-29_18:57:7 <--> Writing image "MCU_SSL3_00_L_00_34.bin" to device ... (4% completed)     
